"","vehicle_model_id","package_id","travel_type_id","online_booking","mobile_site_booking","from_hours","booking_hours","lead_day","from_quarter","booking_quarter","from_week","booking_week","cancellation_prediction"
"47","12","NULL","2","0","0","Peak","Peak",0,"Q1","Q1","Weekday","Weekday","0"
"48","12","NULL","2","1","0","Normal","Normal",0.4,"Q3","Q3","Weekend","Weekend","0"
"49","12","NULL","2","1","0","Peak","Peak",1,"Q4","Q4","Weekend","Weekend","0"
"50","12","NULL","2","0","0","Peak","Peak",0.3,"Q1","Q1","Weekday","Weekday","0"
"51","12","6","3","0","0","Normal","Peak",0.4,"Q4","Q4","Weekday","Weekday","0"
"52","12","NULL","2","1","0","Normal","Normal",0.1,"Q4","Q4","Weekend","Weekend","0"
"53","87","NULL","1","0","0","Peak","Normal",0.3,"Q1","Q1","Weekday","Weekday","0"
"54","12","NULL","2","0","0","Peak","Peak",1,"Q1","Q1","Weekend","Weekend","0"
"55","12","NULL","2","0","0","Peak","Peak",0.4,"Q1","Q1","Weekday","Weekday","0"
"56","12","NULL","2","0","0","Normal","Peak",0.9,"Q3","Q3","Weekend","Weekend","0"
"57","12","NULL","2","1","0","Peak","Peak",1,"Q3","Q3","Weekday","Weekday","0"
"58","12","NULL","2","0","0","Normal","Peak",0.4,"Q2","Q2","Weekday","Weekday","0"
"59","12","NULL","2","0","0","Peak","Peak",0.3,"Q3","Q3","Weekday","Weekday","0"
"60","12","NULL","2","0","0","Normal","Peak",25.2,"Q4","Q4","Weekday","Weekday","1"
"61","12","NULL","2","0","0","Normal","Peak",0,"Q2","Q2","Weekend","Weekend","0"
"62","12","NULL","2","1","0","Peak","Peak",3.2,"Q2","Q2","Weekend","Weekend","0"
"63","12","NULL","2","0","0","Peak","Peak",1.1,"Q2","Q2","Weekday","Weekday","0"
"64","89","NULL","2","1","0","Normal","Peak",0.1,"Q3","Q3","Weekend","Weekend","0"
"65","12","NULL","2","0","0","Peak","Peak",0.1,"Q3","Q3","Weekday","Weekday","0"
"66","87","1","3","0","0","Normal","Normal",0.1,"Q2","Q2","Weekend","Weekend","0"
"67","65","NULL","2","0","0","Normal","Peak",0.1,"Q2","Q2","Weekday","Weekday","0"
"68","12","NULL","2","1","0","Normal","Normal",0.6,"Q3","Q3","Weekday","Weekday","0"
"69","12","1","3","1","0","Normal","Peak",0.1,"Q2","Q2","Weekday","Weekday","0"
"70","12","1","3","0","1","Peak","Peak",0.1,"Q3","Q3","Weekday","Weekday","0"
"71","12","NULL","2","1","0","Peak","Normal",0.1,"Q2","Q2","Weekday","Weekday","0"
"72","12","NULL","2","1","0","Normal","Normal",0.1,"Q3","Q3","Weekday","Weekday","0"
"73","12","NULL","2","0","1","Peak","Peak",0.3,"Q3","Q3","Weekday","Weekday","0"
"74","12","NULL","2","0","0","Peak","Normal",0.5,"Q2","Q2","Weekday","Weekday","0"
"75","12","NULL","1","0","0","Normal","Peak",0.7,"Q1","Q1","Weekend","Weekend","0"
"76","28","NULL","2","0","0","Peak","Peak",0.4,"Q2","Q2","Weekday","Weekday","0"
"77","90","NULL","2","0","0","Peak","Normal",0.7,"Q4","Q4","Weekend","Weekend","0"
"78","89","NULL","2","1","0","Peak","Peak",0.6,"Q4","Q4","Weekday","Weekday","0"
"79","87","2","3","1","0","Normal","Peak",0.8,"Q2","Q2","Weekend","Weekend","0"
"80","12","NULL","2","0","0","Normal","Peak",0.2,"Q3","Q3","Weekday","Weekday","0"
"81","28","1","3","0","0","Normal","Peak",0.2,"Q1","Q1","Weekday","Weekday","0"
"82","24","NULL","2","0","0","Peak","Normal",0.5,"Q1","Q1","Weekday","Weekday","0"
"83","12","NULL","2","1","0","Peak","Normal",0.5,"Q3","Q3","Weekend","Weekend","0"
"84","12","NULL","2","0","0","Peak","Normal",8.5,"Q1","Q1","Weekend","Weekend","0"
"85","86","NULL","2","0","0","Peak","Normal",0.1,"Q2","Q2","Weekday","Weekday","0"
"86","12","NULL","2","0","0","Peak","Peak",0,"Q3","Q3","Weekday","Weekday","0"
"87","12","NULL","2","0","0","Normal","Peak",0,"Q2","Q2","Weekday","Weekday","0"
"88","12","NULL","2","0","0","Normal","Peak",0.1,"Q1","Q1","Weekend","Weekend","0"
"89","12","NULL","2","0","0","Peak","Peak",0.1,"Q3","Q3","Weekday","Weekday","0"
"90","12","NULL","2","0","0","Normal","Normal",0,"Q1","Q1","Weekday","Weekday","0"
"91","12","NULL","2","1","0","Normal","Normal",0.1,"Q1","Q1","Weekend","Weekend","0"
"92","12","NULL","2","0","0","Peak","Peak",0,"Q3","Q3","Weekday","Weekday","0"
"93","12","NULL","1","1","0","Normal","Normal",0.6,"Q3","Q3","Weekday","Weekday","0"
"94","12","1","3","0","0","Peak","Peak",0,"Q2","Q2","Weekday","Weekday","0"
"95","12","4","3","0","1","Peak","Normal",0.3,"Q4","Q4","Weekday","Weekday","0"
"96","65","NULL","2","0","0","Normal","Normal",0,"Q1","Q1","Weekend","Weekend","0"
"97","24","NULL","2","0","0","Peak","Normal",0.3,"Q4","Q4","Weekend","Weekend","0"
"98","12","NULL","2","1","0","Normal","Normal",0.1,"Q2","Q2","Weekend","Weekend","0"
"99","12","NULL","2","0","0","Peak","Normal",0.5,"Q2","Q2","Weekend","Weekend","0"
"100","24","NULL","2","0","0","Normal","Normal",0.1,"Q1","Q1","Weekday","Weekday","0"
